=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 49 1040M   49  512M    0     0  1051k      0  0:16:53  0:08:19  0:08:34  815k
 49 1040M   49  513M    0     0  1050k      0  0:16:53  0:08:20  0:08:33  787k
 49 1040M   49  514M    0     0  1050k      0  0:16:54  0:08:21  0:08:33  800k
 49 1040M   49  515M    0     0  1050k      0  0:16:54  0:08:22  0:08:32  798k
 49 1040M   49  515M    0     0  1049k      0  0:16:55  0:08:23  0:08:32  833k
 49 1040M   49  516M    0     0  1049k      0  0:16:55  0:08:24  0:08:31  834k
 49 1040M   49  517M    0     0  1049k      0  0:16:55  0:08:25  0:08:30  882k
 49 1040M   49  518M    0     0  1049k      0  0:16:55  0:08:26  0:08:29  911k
 49 1040M   49  519M    0     0  1048k      0  0:16:56  0:08:27  0:08:29  903k
 49 1040M   49  520M    0     0  1048k      0  0:16:56  0:08:28  0:08:28  921k
 50 1040M   50  520M    0     0  1046k      0  0:16:58  0:08:29  0:08:29  744k
 50 1040M   50  521M    0     0  1045k      0  0:16:58  0:08:30  0:08:28  702k
 50 1040M   50  521M    0     0  1045k      0  0:16:59  0:08:31  0:08:28  643k
 50 1040M   50  522M    0     0  1043k      0  0:17:01  0:08:33  0:08:28  582k
 50 1040M   50  522M    0     0  1043k      0  0:17:01  0:08:33  0:08:28  511k
 50 1040M   50  523M    0     0  1042k      0  0:17:02  0:08:34  0:08:28  570k
 50 1040M   50  523M    0     0  1041k      0  0:17:03  0:08:35  0:08:28  606k
 50 1040M   50  524M    0     0  1041k      0  0:17:03  0:08:36  0:08:27  630k
 50 1040M   50  525M    0     0  1040k      0  0:17:03  0:08:37  0:08:26  729k
 50 1040M   50  526M    0     0  1039k      0  0:17:04  0:08:38  0:08:26  725k
 50 1040M   50  527M    0     0  1039k      0  0:17:04  0:08:39  0:08:25  775k
 50 1040M   50  527M    0     0  1038k      0  0:17:05  0:08:40  0:08:25  740k
 50 1040M   50  527M    0     0  1037k      0  0:17:07  0:08:41  0:08:26  647k
 50 1040M   50  528M    0     0  1036k      0  0:17:08  0:08:42  0:08:26  582k
 50 1040M   50  528M    0     0  1035k      0  0:17:09  0:08:43  0:08:26  551k
 50 1040M   50  529M    0     0  1034k      0  0:17:10  0:08:44  0:08:26  498k
 50 1040M   50  530M    0     0  1033k      0  0:17:10  0:08:45  0:08:25  499k
 50 1040M   50  530M    0     0  1032k      0  0:17:11  0:08:46  0:08:25  522k
 51 1040M   51  531M    0     0  1031k      0  0:17:13  0:08:47  0:08:26  496k
 51 1040M   51  531M    0     0  1030k      0  0:17:14  0:08:48  0:08:26  507k
 51 1040M   51  531M    0     0  1027k      0  0:17:16  0:08:50  0:08:26  421k
 51 1040M   51  531M    0     0  1025k      0  0:17:18  0:08:51  0:08:27  325k
 51 1040M   51  531M    0     0  1023k      0  0:17:20  0:08:52  0:08:28  245k
 51 1040M   51  531M    0     0  1021k      0  0:17:22  0:08:53  0:08:29  164k
 51 1040M   51  531M    0     0  1019k      0  0:17:24  0:08:54  0:08:30 78465
 51 1040M   51  531M    0     0  1018k      0  0:17:26  0:08:54  0:08:32  1415
 51 1040M   51  531M    0     0  1017k      0  0:17:26  0:08:55  0:08:31  6827
 51 1040M   51  532M    0     0  1016k      0  0:17:27  0:08:56  0:08:31  111k
 51 1040M   51  532M    0     0  1016k      0  0:17:28  0:08:57  0:08:31  252k
 51 1040M   51  533M    0     0  1015k      0  0:17:29  0:08:58  0:08:31  412k
 51 1040M   51  534M    0     0  1014k      0  0:17:30  0:08:59  0:08:31  521k
 51 1040M   51  534M    0     0  1013k      0  0:17:31  0:09:00  0:08:31  550k
 51 1040M   51  535M    0     0  1012k      0  0:17:32  0:09:01  0:08:31  551k
 51 1040M   51  535M    0     0  1011k      0  0:17:33  0:09:02  0:08:31  544k
 51 1040M   51  536M    0     0  1010k      0  0:17:34  0:09:03  0:08:31  542k
 51 1040M   51  536M    0     0  1009k      0  0:17:35  0:09:04  0:08:31  492k
 51 1040M   51  536M    0     0  1008k      0  0:17:36  0:09:05  0:08:31  470k
 51 1040M   51  537M    0     0  1007k      0  0:17:37  0:09:06  0:08:31  436k
 51 1040M   51  537M    0     0  1006k      0  0:17:39  0:09:07  0:08:32  396k
 51 1040M   51  537M    0     0  1004k      0  0:17:40  0:09:08  0:08:32  335k
 51 1040M   51  538M    0     0  1003k      0  0:17:41  0:09:09  0:08:32  346k
 51 1040M   51  538M    0     0  1002k      0  0:17:42  0:09:10  0:08:32  348k
 51 1040M   51  539M    0     0  1001k      0  0:17:43  0:09:11  0:08:32  375k
 51 1040M   51  539M    0     0  1000k      0  0:17:44  0:09:12  0:08:32  414k
 51 1040M   51  540M    0     0   999k      0  0:17:45  0:09:13  0:08:32  470k
 51 1040M   51  540M    0     0   999k      0  0:17:46  0:09:14  0:08:32  506k
 51 1040M   51  540M    0     0   997k      0  0:17:48  0:09:15  0:08:33  458k
 52 1040M   52  541M    0     0   996k      0  0:17:48  0:09:16  0:08:32  487k
 52 1040M   52  541M    0     0   996k      0  0:17:49  0:09:17  0:08:32  482k
 52 1040M   52  542M    0     0   995k      0  0:17:50  0:09:18  0:08:32  505k
 52 1040M   52  543M    0     0   994k      0  0:17:51  0:09:19  0:08:32  508k
 52 1040M   52  543M    0     0   994k      0  0:17:51  0:09:20  0:08:31  604k
 52 1040M   52  544M    0     0   993k      0  0:17:52  0:09:21  0:08:31  620k
 52 1040M   52  545M    0     0   993k      0  0:17:52  0:09:22  0:08:30  657k
 52 1040M   52  545M    0     0   992k      0  0:17:53  0:09:23  0:08:30  657k
 52 1040M   52  546M    0     0   991k      0  0:17:54  0:09:24  0:08:30  608k
 52 1040M   52  546M    0     0   990k      0  0:17:55  0:09:25  0:08:30  570k
 52 1040M   52  547M    0     0   989k      0  0:17:56  0:09:26  0:08:30  558k
 52 1040M   52  548M    0     0   989k      0  0:17:56  0:09:27  0:08:29  597k
 52 1040M   52  548M    0     0   989k      0  0:17:57  0:09:28  0:08:29  610k
 52 1040M   52  549M    0     0   988k      0  0:17:57  0:09:29  0:08:28  676k
 52 1040M   52  550M    0     0   988k      0  0:17:58  0:09:30  0:08:28  722k
 52 1040M   52  550M    0     0   987k      0  0:17:58  0:09:31  0:08:27  754k
 53 1040M   53  551M    0     0   987k      0  0:17:59  0:09:32  0:08:27  719k
 53 1040M   53  552M    0     0   986k      0  0:18:00  0:09:33  0:08:27  671k
 53 1040M   53  552M    0     0   985k      0  0:18:00  0:09:34  0:08:26  685k
 53 1040M   53  553M    0     0   985k      0  0:18:01  0:09:35  0:08:26  707k
 53 1040M   53  554M    0     0   983k      0  0:18:03  0:09:36  0:08:27  576k
 53 1040M   53  554M    0     0   983k      0  0:18:03  0:09:37  0:08:26  597k
 53 1040M   53  555M    0     0   983k      0  0:18:03  0:09:38  0:08:25  639k
 53 1040M   53  556M    0     0   984k      0  0:18:02  0:09:39  0:08:23  762k
 53 1040M   53  557M    0     0   983k      0  0:18:02  0:09:40  0:08:22  797k
 53 1040M   53  558M    0     0   984k      0  0:18:02  0:09:41  0:08:21 1016k
 53 1040M   53  559M    0     0   983k      0  0:18:03  0:09:42  0:08:21  941k
 53 1040M   53  559M    0     0   983k      0  0:18:03  0:09:43  0:08:20  953k
 53 1040M   53  560M    0     0   982k      0  0:18:04  0:09:44  0:08:20  814k
 53 1040M   53  561M    0     0   981k      0  0:18:05  0:09:45  0:08:20  723k
 53 1040M   53  561M    0     0   980k      0  0:18:06  0:09:46  0:08:20  606k
 53 1040M   53  561M    0     0   979k      0  0:18:07  0:09:47  0:08:20  532k
 54 1040M   54  562M    0     0   978k      0  0:18:08  0:09:48  0:08:20  436k
 54 1040M   54  562M    0     0   977k      0  0:18:10  0:09:49  0:08:21  382k
 54 1040M   54  562M    0     0   976k      0  0:18:11  0:09:50  0:08:21  336k
 54 1040M   54  562M    0     0   975k      0  0:18:12  0:09:51  0:08:21  310k
 54 1040M   54  563M    0     0   974k      0  0:18:13  0:09:52  0:08:21  326k
 54 1040M   54  563M    0     0   973k      0  0:18:15  0:09:53  0:08:22  337k
 54 1040M   54  563M    0     0   970k      0  0:18:17  0:09:55  0:08:22  268k
 54 1040M   54  563M    0     0   970k      0  0:18:18  0:09:55  0:08:23  263k
 54 1040M   54  563M    0     0   968k      0  0:18:20  0:09:56  0:08:24  205k
 54 1040M   54  564M    0     0   967k      0  0:18:21  0:09:57  0:08:24  191k
 54 1040M   54  564M    0     0   966k      0  0:18:22  0:09:58  0:08:24  181k
 54 1040M   54  564M    0     0   965k      0  0:18:23  0:09:59  0:08:24  257k
 54 1040M   54  565M    0     0   964k      0  0:18:24  0:10:00  0:08:24  296k
 54 1040M   54  565M    0     0   963k      0  0:18:25  0:10:01  0:08:24  373k
 54 1040M   54  566M    0     0   962k      0  0:18:26  0:10:02  0:08:24  405k
 54 1040M   54  566M    0     0   962k      0  0:18:27  0:10:03  0:08:24  421k
 54 1040M   54  567M    0     0   961k      0  0:18:28  0:10:04  0:08:24  434k
 54 1040M   54  567M    0     0   960k      0  0:18:29  0:10:05  0:08:24  461k
 54 1040M   54  568M    0     0   958k      0  0:18:31  0:10:06  0:08:25  444k
 54 1040M   54  568M    0     0   958k      0  0:18:31  0:10:07  0:08:24  424k
 54 1040M   54  569M    0     0   958k      0  0:18:31  0:10:08  0:08:23  506k
 54 1040M   54  569M    0     0   957k      0  0:18:32  0:10:09  0:08:23  541k
 54 1040M   54  570M    0     0   957k      0  0:18:33  0:10:10  0:08:23  526k
 54 1040M   54  570M    0     0   956k      0  0:18:34  0:10:11  0:08:23  580k
 54 1040M   54  571M    0     0   955k      0  0:18:35  0:10:12  0:08:23  590k
 54 1040M   54  571M    0     0   954k      0  0:18:36  0:10:13  0:08:23  500k
 54 1040M   54  571M    0     0   953k      0  0:18:37  0:10:14  0:08:23  445k
 55 1040M   55  572M    0     0   952k      0  0:18:38  0:10:15  0:08:23  439k
 55 1040M   55  572M    0     0   951k      0  0:18:39  0:10:16  0:08:23  423k
 55 1040M   55  573M    0     0   951k      0  0:18:40  0:10:17  0:08:23  418k
 55 1040M   55  573M    0     0   950k      0  0:18:41  0:10:18  0:08:23  430k
 55 1040M   55  574M    0     0   949k      0  0:18:42  0:10:19  0:08:23  461k
 55 1040M   55  574M    0     0   949k      0  0:18:42  0:10:20  0:08:22  501k
 55 1040M   55  575M    0     0   949k      0  0:18:42  0:10:21  0:08:21  594k
 55 1040M   55  576M    0     0   949k      0  0:18:42  0:10:22  0:08:20  718k
 55 1040M   55  577M    0     0   949k      0  0:18:42  0:10:23  0:08:19  801k
 55 1040M   55  578M    0     0   949k      0  0:18:42  0:10:24  0:08:18  905k
 55 1040M   55  579M    0     0   949k      0  0:18:42  0:10:25  0:08:17  969k
 55 1040M   55  580M    0     0   949k      0  0:18:42  0:10:26  0:08:16  996k
 55 1040M   55  581M    0     0   949k      0  0:18:42  0:10:27  0:08:15  984k
 55 1040M   55  582M    0     0   949k      0  0:18:41  0:10:28  0:08:13 1023k
 56 1040M   56  583M    0     0   949k      0  0:18:41  0:10:29  0:08:12 1017k
 56 1040M   56  584M    0     0   949k      0  0:18:41  0:10:30  0:08:11 1015k
 56 1040M   56  585M    0     0   950k      0  0:18:41  0:10:31  0:08:10 1019k
 56 1040M   56  586M    0     0   950k      0  0:18:41  0:10:32  0:08:09 1021k
 56 1040M   56  586M    0     0   948k      0  0:18:43  0:10:33  0:08:10  838k
 56 1040M   56  587M    0     0   948k      0  0:18:43  0:10:34  0:08:09  804k
 56 1040M   56  588M    0     0   948k      0  0:18:43  0:10:35  0:08:08  775k
 56 1040M   56  589M    0     0   948k      0  0:18:43  0:10:36  0:08:07  727k
 56 1040M   56  590M    0     0   948k      0  0:18:43  0:10:37  0:08:06  733k
 56 1040M   56  590M    0     0   948k      0  0:18:43  0:10:38  0:08:05  869k
 56 1040M   56  591M    0     0   948k      0  0:18:43  0:10:39  0:08:04  890k
 56 1040M   56  592M    0     0   948k      0  0:18:43  0:10:40  0:08:03  941k
 57 1040M   57  593M    0     0   948k      0  0:18:43  0:10:41  0:08:02  974k
 57 1040M   57  594M    0     0   948k      0  0:18:43  0:10:42  0:08:01  968k
 57 1040M   57  595M    0     0   948k      0  0:18:43  0:10:43  0:08:00  986k
 57 1040M   57  596M    0     0   948k      0  0:18:43  0:10:44  0:07:59  998k
 57 1040M   57  597M    0     0   948k      0  0:18:43  0:10:45  0:07:58  962k
 57 1040M   57  598M    0     0   948k      0  0:18:43  0:10:46  0:07:57  935k
 57 1040M   57  599M    0     0   948k      0  0:18:43  0:10:47  0:07:56  944k
 57 1040M   57  600M    0     0   947k      0  0:18:44  0:10:48  0:07:56  818k
 57 1040M   57  600M    0     0   947k      0  0:18:45  0:10:49  0:07:56  747k
 57 1040M   57  600M    0     0   945k      0  0:18:46  0:10:50  0:07:56  564k
 57 1040M   57  600M    0     0   944k      0  0:18:48  0:10:51  0:07:57  442k
 57 1040M   57  601M    0     0   943k      0  0:18:48  0:10:52  0:07:56  351k
 57 1040M   57  601M    0     0   943k      0  0:18:49  0:10:53  0:07:56  331k
 57 1040M   57  602M    0     0   942k      0  0:18:50  0:10:54  0:07:56  408k
 57 1040M   57  602M    0     0   942k      0  0:18:50  0:10:55  0:07:55  520k
 57 1040M   57  603M    0     0   941k      0  0:18:51  0:10:56  0:07:55  585k
 58 1040M   58  604M    0     0   941k      0  0:18:51  0:10:57  0:07:54  624k
 58 1040M   58  604M    0     0   939k      0  0:18:53  0:10:58  0:07:55  515k
 58 1040M   58  604M    0     0   938k      0  0:18:55  0:10:59  0:07:56  384k
 58 1040M   58  604M    0     0   937k      0  0:18:57  0:11:00  0:07:57  268k
 58 1040M   58  604M    0     0   935k      0  0:18:58  0:11:01  0:07:57  154k
 58 1040M   58  604M    0     0   934k      0  0:19:00  0:11:02  0:07:58 19910
 58 1040M   58  604M    0     0   933k      0  0:19:01  0:11:03  0:07:58 68849
 58 1040M   58  605M    0     0   933k      0  0:19:01  0:11:04  0:07:57  194k
 58 1040M   58  605M    0     0   932k      0  0:19:02  0:11:05  0:07:57  321k
 58 1040M   58  606M    0     0   932k      0  0:19:02  0:11:06  0:07:56  464k
 58 1040M   58  607M    0     0   931k      0  0:19:03  0:11:07  0:07:56  581k
 58 1040M   58  607M    0     0   931k      0  0:19:03  0:11:08  0:07:55  677k
 58 1040M   58  608M    0     0   931k      0  0:19:04  0:11:09  0:07:55  677k
 58 1040M   58  609M    0     0   931k      0  0:19:04  0:11:10  0:07:54  720k
 58 1040M   58  610M    0     0   930k      0  0:19:04  0:11:11  0:07:53  724k
 58 1040M   58  611M    0     0   930k      0  0:19:04  0:11:12  0:07:52  816k
 58 1040M   58  611M    0     0   930k      0  0:19:04  0:11:13  0:07:51  825k
 58 1040M   58  612M    0     0   929k      0  0:19:06  0:11:14  0:07:52  745k
 58 1040M   58  612M    0     0   928k      0  0:19:07  0:11:15  0:07:52  635k
 58 1040M   58  612M    0     0   927k      0  0:19:08  0:11:16  0:07:52  496k
 58 1040M   58  612M    0     0   926k      0  0:19:10  0:11:17  0:07:53  309k
 58 1040M   58  613M    0     0   926k      0  0:19:10  0:11:18  0:07:52  355k
 59 1040M   59  614M    0     0   926k      0  0:19:10  0:11:19  0:07:51  460k
 59 1040M   59  615M    0     0   925k      0  0:19:11  0:11:20  0:07:51  533k
 59 1040M   59  615M    0     0   925k      0  0:19:11  0:11:21  0:07:50  613k
 59 1040M   59  615M    0     0   923k      0  0:19:13  0:11:22  0:07:51  578k
 59 1040M   59  615M    0     0   922k      0  0:19:14  0:11:23  0:07:51  402k
 59 1040M   59  616M    0     0   922k      0  0:19:15  0:11:24  0:07:51  371k
 59 1040M   59  616M    0     0   921k      0  0:19:15  0:11:25  0:07:50  350k
 59 1040M   59  617M    0     0   921k      0  0:19:16  0:11:26  0:07:50  432k
 59 1040M   59  618M    0     0   921k      0  0:19:16  0:11:27  0:07:49  581k
 59 1040M   59  619M    0     0   921k      0  0:19:16  0:11:28  0:07:48  719k
 59 1040M   59  619M    0     0   920k      0  0:19:16  0:11:29  0:07:47  722k
 59 1040M   59  620M    0     0   920k      0  0:19:16  0:11:30  0:07:46  795k
 59 1040M   59  621M    0     0   920k      0  0:19:17  0:11:31  0:07:46  783k
 59 1040M   59  621M    0     0   920k      0  0:19:18  0:11:32  0:07:46  751k
 59 1040M   59  622M    0     0   919k      0  0:19:18  0:11:33  0:07:45  753k
 59 1040M   59  623M    0     0   919k      0  0:19:18  0:11:34  0:07:44  742k
 60 1040M   60  624M    0     0   919k      0  0:19:18  0:11:35  0:07:43  782k
 60 1040M   60  625M    0     0   919k      0  0:19:18  0:11:36  0:07:42  785k
 60 1040M   60  626M    0     0   919k      0  0:19:18  0:11:37  0:07:41  847k
 60 1040M   60  627M    0     0   919k      0  0:19:18  0:11:38  0:07:40  882k
 60 1040M   60  627M    0     0   919k      0  0:19:19  0:11:39  0:07:40  873k
 60 1040M   60  628M    0     0   919k      0  0:19:19  0:11:40  0:07:39  820k
 60 1040M   60  629M    0     0   918k      0  0:19:19  0:11:41  0:07:38  789k
 60 1040M   60  630M    0     0   918k      0  0:19:19  0:11:42  0:07:37  805k
 60 1040M   60  631M    0     0   918k      0  0:19:19  0:11:43  0:07:36  821k
 60 1040M   60  632M    0     0   919k      0  0:19:19  0:11:44  0:07:35  873k
 60 1040M   60  632M    0     0   919k      0  0:19:19  0:11:45  0:07:34  902k
 60 1040M   60  634M    0     0   919k      0  0:19:18  0:11:46  0:07:32 1056k
 61 1040M   61  635M    0     0   920k      0  0:19:18  0:11:47  0:07:31 1102k
 61 1040M   61  636M    0     0   920k      0  0:19:17  0:11:48  0:07:29 1089k
 61 1040M   61  637M    0     0   920k      0  0:19:17  0:11:49  0:07:28 1089k
 61 1040M   61  638M    0     0   920k      0  0:19:17  0:11:50  0:07:27 1085k
 61 1040M   61  638M    0     0   919k      0  0:19:19  0:11:51  0:07:28  820k
 61 1040M   61  638M    0     0   917k      0  0:19:21  0:11:52  0:07:29  577k
 61 1040M   61  638M    0     0   916k      0  0:19:22  0:11:53  0:07:29  433k
 61 1040M   61  639M    0     0   916k      0  0:19:22  0:11:54  0:07:28  392k
 61 1040M   61  639M    0     0   916k      0  0:19:22  0:11:55  0:07:27  354k
 61 1040M   61  640M    0     0   916k      0  0:19:22  0:11:56  0:07:26  514k
 61 1040M   61  641M    0     0   915k      0  0:19:23  0:11:57  0:07:26  631k
 61 1040M   61  641M    0     0   915k      0  0:19:24  0:11:58  0:07:26  688k
 61 1040M   61  642M    0     0   914k      0  0:19:24  0:11:59  0:07:25  694k
 61 1040M   61  643M    0     0   914k      0  0:19:25  0:12:00  0:07:25  614k
 61 1040M   61  643M    0     0   913k      0  0:19:26  0:12:01  0:07:25  559k
 61 1040M   61  643M    0     0   913k      0  0:19:26  0:12:02  0:07:24  545k
 61 1040M   61  644M    0     0   912k      0  0:19:27  0:12:03  0:07:24  529k
 61 1040M   61  644M    0     0   912k      0  0:19:28  0:12:04  0:07:24  499k
 62 1040M   62  645M    0     0   911k      0  0:19:28  0:12:05  0:07:23  521k
 62 1040M   62  645M    0     0   910k      0  0:19:29  0:12:06  0:07:23  480k
 62 1040M   62  646M    0     0   909k      0  0:19:30  0:12:07  0:07:23  464k
 62 1040M   62  646M    0     0   909k      0  0:19:31  0:12:08  0:07:23  452k
 62 1040M   62  647M    0     0   908k      0  0:19:32  0:12:09  0:07:23  458k
 62 1040M   62  647M    0     0   908k      0  0:19:32  0:12:10  0:07:22  458k
 62 1040M   62  648M    0     0   907k      0  0:19:33  0:12:11  0:07:22  493k
 62 1040M   62  648M    0     0   907k      0  0:19:34  0:12:12  0:07:22  524k
 62 1040M   62  649M    0     0   907k      0  0:19:34  0:12:13  0:07:21  558k
 62 1040M   62  649M    0     0   906k      0  0:19:35  0:12:14  0:07:21  542k
 62 1040M   62  650M    0     0   906k      0  0:19:35  0:12:15  0:07:20  579k
 62 1040M   62  651M    0     0   906k      0  0:19:36  0:12:16  0:07:20  638k
 62 1040M   62  652M    0     0   905k      0  0:19:36  0:12:17  0:07:19  685k
 62 1040M   62  652M    0     0   905k      0  0:19:37  0:12:18  0:07:19  633k
 62 1040M   62  652M    0     0   904k      0  0:19:38  0:12:19  0:07:19  553k
 62 1040M   62  653M    0     0   903k      0  0:19:38  0:12:20  0:07:18  556k
 62 1040M   62  654M    0     0   903k      0  0:19:39  0:12:21  0:07:18  537k
 62 1040M   62  654M    0     0   902k      0  0:19:40  0:12:22  0:07:18  483k
 62 1040M   62  655M    0     0   902k      0  0:19:40  0:12:23  0:07:17  527k
 63 1040M   63  655M    0     0   902k      0  0:19:40  0:12:24  0:07:16  631k
 63 1040M   63  656M    0     0   902k      0  0:19:41  0:12:25  0:07:16  649k
 63 1040M   63  656M    0     0   901k      0  0:19:41  0:12:26  0:07:15  618k
 63 1040M   63  657M    0     0   901k      0  0:19:42  0:12:27  0:07:15  639k
 63 1040M   63  657M    0     0   900k      0  0:19:43  0:12:28  0:07:15  588k
 63 1040M   63  658M    0     0   899k      0  0:19:44  0:12:29  0:07:15  547k
 63 1040M   63  658M    0     0   899k      0  0:19:44  0:12:30  0:07:14  474k
 63 1040M   63  659M    0     0   898k      0  0:19:45  0:12:31  0:07:14  452k
 63 1040M   63  659M    0     0   898k      0  0:19:46  0:12:32  0:07:14  422k
 63 1040M   63  660M    0     0   897k      0  0:19:47  0:12:33  0:07:14  427k
 63 1040M   63  660M    0     0   896k      0  0:19:48  0:12:34  0:07:14  439k
 63 1040M   63  660M    0     0   896k      0  0:19:48  0:12:35  0:07:13  447k
 63 1040M   63  661M    0     0   895k      0  0:19:49  0:12:36  0:07:13  455k
 63 1040M   63  662M    0     0   895k      0  0:19:50  0:12:37  0:07:13  498k
 63 1040M   63  662M    0     0   895k      0  0:19:50  0:12:38  0:07:12  538k
 63 1040M   63  663M    0     0   894k      0  0:19:50  0:12:39  0:07:11  596k
 63 1040M   63  663M    0     0   893k      0  0:19:52  0:12:40  0:07:12  526k
 63 1040M   63  663M    0     0   893k      0  0:19:52  0:12:41  0:07:11  507k
 63 1040M   63  664M    0     0   892k      0  0:19:54  0:12:42  0:07:12  427k
 63 1040M   63  664M    0     0   892k      0  0:19:54  0:12:43  0:07:11  447k
 63 1040M   63  665M    0     0   891k      0  0:19:54  0:12:44  0:07:10  447k
 64 1040M   64  666M    0     0   891k      0  0:19:54  0:12:45  0:07:09  579k
 64 1040M   64  666M    0     0   890k      0  0:19:56  0:12:47  0:07:09  519k
 64 1040M   64  666M    0     0   889k      0  0:19:57  0:12:47  0:07:10  524k
 64 1040M   64  667M    0     0   889k      0  0:19:58  0:12:48  0:07:10  447k
 64 1040M   64  667M    0     0   889k      0  0:19:58  0:12:49  0:07:09  448k
 64 1040M   64  668M    0     0   888k      0  0:19:59  0:12:50  0:07:09  418k
 64 1040M   64  669M    0     0   888k      0  0:19:59  0:12:51  0:07:08  555k
 64 1040M   64  669M    0     0   888k      0  0:19:59  0:12:52  0:07:07  642k
 64 1040M   64  670M    0     0   887k      0  0:20:00  0:12:53  0:07:07  674k
 64 1040M   64  670M    0     0   887k      0  0:20:00  0:12:54  0:07:06  650k
 64 1040M   64  671M    0     0   887k      0  0:20:00  0:12:55  0:07:05  690k
 64 1040M   64  672M    0     0   887k      0  0:20:00  0:12:56  0:07:04  693k
 64 1040M   64  673M    0     0   886k      0  0:20:01  0:12:57  0:07:04  664k
 64 1040M   64  673M    0     0   886k      0  0:20:01  0:12:58  0:07:03  698k
 64 1040M   64  674M    0     0   886k      0  0:20:02  0:12:59  0:07:03  680k
 64 1040M   64  674M    0     0   886k      0  0:20:02  0:13:00  0:07:02  672k
 64 1040M   64  675M    0     0   885k      0  0:20:02  0:13:01  0:07:01  648k
 65 1040M   65  676M    0     0   885k      0  0:20:03  0:13:02  0:07:01  693k
 65 1040M   65  677M    0     0   885k      0  0:20:03  0:13:03  0:07:00  702k
 65 1040M   65  677M    0     0   884k      0  0:20:04  0:13:04  0:07:00  677k
 65 1040M   65  677M    0     0   884k      0  0:20:05  0:13:05  0:07:00  607k
 65 1040M   65  678M    0     0   883k      0  0:20:05  0:13:06  0:06:59  576k
 65 1040M   65  679M    0     0   883k      0  0:20:06  0:13:07  0:06:59  542k
 65 1040M   65  679M    0     0   882k      0  0:20:06  0:13:08  0:06:58  486k
 65 1040M   65  680M    0     0   882k      0  0:20:07  0:13:09  0:06:58  519k
 65 1040M   65  680M    0     0   882k      0  0:20:07  0:13:10  0:06:57  555k
 65 1040M   65  681M    0     0   881k      0  0:20:08  0:13:11  0:06:57  561k
 65 1040M   65  681M    0     0   881k      0  0:20:08  0:13:12  0:06:56  563k
 65 1040M   65  682M    0     0   880k      0  0:20:09  0:13:13  0:06:56  577k
 65 1040M   65  683M    0     0   880k      0  0:20:09  0:13:14  0:06:55  606k
 65 1040M   65  683M    0     0   880k      0  0:20:09  0:13:15  0:06:54  676k
 65 1040M   65  684M    0     0   880k      0  0:20:09  0:13:16  0:06:53  705k
 65 1040M   65  685M    0     0   880k      0  0:20:10  0:13:17  0:06:53  722k
 65 1040M   65  686M    0     0   880k      0  0:20:10  0:13:18  0:06:52  779k
 66 1040M   66  686M    0     0   880k      0  0:20:10  0:13:19  0:06:51  799k
 66 1040M   66  687M    0     0   880k      0  0:20:10  0:13:20  0:06:50  765k
 66 1040M   66  688M    0     0   880k      0  0:20:10  0:13:21  0:06:49  779k
 66 1040M   66  689M    0     0   880k      0  0:20:10  0:13:22  0:06:48  842k
 66 1040M   66  691M    0     0   881k      0  0:20:08  0:13:23  0:06:45 1038k
 66 1040M   66  691M    0     0   881k      0  0:20:09  0:13:24  0:06:45 1010k
 66 1040M   66  692M    0     0   880k      0  0:20:09  0:13:25  0:06:44  993k
 66 1040M   66  693M    0     0   880k      0  0:20:09  0:13:26  0:06:43  987k
 66 1040M   66  694M    0     0   880k      0  0:20:10  0:13:27  0:06:43  950k
 66 1040M   66  694M    0     0   880k      0  0:20:10  0:13:28  0:06:42  739k
 66 1040M   66  695M    0     0   880k      0  0:20:10  0:13:29  0:06:41  731k
 66 1040M   66  695M    0     0   879k      0  0:20:11  0:13:30  0:06:41  601k
 66 1040M   66  695M    0     0   878k      0  0:20:13  0:13:31  0:06:42  467k
 66 1040M   66  695M    0     0   876k      0  0:20:15  0:13:32  0:06:43  300k
 66 1040M   66  695M    0     0   876k      0  0:20:16  0:13:33  0:06:43  165k
 66 1040M   66  695M    0     0   875k      0  0:20:17  0:13:34  0:06:43 46471
 66 1040M   66  695M    0     0   874k      0  0:20:18  0:13:35  0:06:43 55836
 66 1040M   66  696M    0     0   873k      0  0:20:19  0:13:36  0:06:43  145k
 66 1040M   66  696M    0     0   872k      0  0:20:21  0:13:37  0:06:44  197k
 66 1040M   66  696M    0     0   871k      0  0:20:22  0:13:38  0:06:44  174k
 66 1040M   66  696M    0     0   870k      0  0:20:24  0:13:39  0:06:45  169k
 66 1040M   66  696M    0     0   869k      0  0:20:25  0:13:40  0:06:45  159k
 66 1040M   66  696M    0     0   868k      0  0:20:26  0:13:41  0:06:45 81279
 66 1040M   66  696M    0     0   867k      0  0:20:27  0:13:42  0:06:45 22558
 67 1040M   67  697M    0     0   867k      0  0:20:28  0:13:43  0:06:45  160k
 67 1040M   67  698M    0     0   867k      0  0:20:28  0:13:44  0:06:44  323k
 67 1040M   67  698M    0     0   867k      0  0:20:28  0:13:45  0:06:43  475k
 67 1040M   67  699M    0     0   867k      0  0:20:28  0:13:46  0:06:42  622k
 67 1040M   67  700M    0     0   866k      0  0:20:29  0:13:47  0:06:42  679k
